Marca;Puntos
1,53;1
1,55;2
1,57;3
1,59;4
1,61;5
1,62;6
1,64;7
1,66;8
1,68;9
1,7;10
1,72;11
1,74;12
1,75;13
1,77;14
1,79;15
1,81;16
1,83;17
1,84;18
1,86;19
1,88;20
1,9;21
1,92;22
1,93;23
1,95;24
1,97;25
1,99;26
2;27
2,02;28
2,04;29
2,06;30
2,07;31
2,09;32
2,11;33
2,13;34
2,14;35
2,16;36
2,18;37
2,2;38
2,21;39
2,23;40
2,25;41
2,27;42
2,28;43
2,3;44
2,32;45
2,33;46
2,35;47
2,37;48
2,39;49
2,4;50
2,42;51
2,44;52
2,45;53
2,47;54
2,49;55
2,5;56
2,52;57
2,54;58
2,56;59
2,57;60
2,59;61
2,61;62
2,62;63
2,64;64
2,66;65
2,67;66
2,69;67
2,71;68
2,72;69
2,74;70
2,76;71
2,77;72
2,79;73
2,81;74
2,83;75
2,84;76
2,86;77
2,88;78
2,89;79
2,91;80
2,93;81
2,94;82
2,96;83
2,98;84
2,99;85
3,01;86
3,03;87
3,04;88
3,06;89
3,08;90
3,09;91
3,11;92
3,13;93
3,14;94
3,16;95
3,18;96
3,19;97
3,21;98
3,22;99
3,24;100
3,26;101
3,27;102
3,29;103
3,31;104
3,32;105
3,34;106
3,36;107
3,37;108
3,39;109
3,41;110
3,42;111
3,44;112
3,46;113
3,47;114
3,49;115
3,51;116
3,52;117
3,54;118
3,55;119
3,57;120
3,59;121
3,6;122
3,62;123
3,64;124
3,65;125
3,67;126
3,69;127
3,7;128
3,72;129
3,73;130
3,75;131
3,77;132
3,78;133
3,8;134
3,82;135
3,83;136
3,85;137
3,86;138
3,88;139
3,9;140
3,91;141
3,93;142
3,95;143
3,96;144
3,98;145
3,99;146
4,01;147
4,03;148
4,04;149
4,06;150
4,08;151
4,09;152
4,11;153
4,12;154
4,14;155
4,16;156
4,17;157
4,19;158
4,21;159
4,22;160
4,24;161
4,25;162
4,27;163
4,29;164
4,3;165
4,32;166
4,33;167
4,35;168
4,37;169
4,38;170
4,4;171
4,42;172
4,43;173
4,45;174
4,46;175
4,48;176
4,5;177
4,51;178
4,53;179
4,54;180
4,56;181
4,58;182
4,59;183
4,61;184
4,62;185
4,64;186
4,66;187
4,67;188
4,69;189
4,7;190
4,72;191
4,74;192
4,75;193
4,77;194
4,79;195
4,8;196
4,82;197
4,83;198
4,85;199
4,87;200
4,88;201
4,9;202
4,91;203
4,93;204
4,95;205
4,96;206
4,98;207
4,99;208
5,01;209
5,02;210
5,04;211
5,06;212
5,07;213
5,09;214
5,1;215
5,12;216
5,14;217
5,15;218
5,17;219
5,18;220
5,2;221
5,22;222
5,23;223
5,25;224
5,26;225
5,28;226
5,3;227
5,31;228
5,33;229
5,34;230
5,36;231
5,38;232
5,39;233
5,41;234
5,42;235
5,44;236
5,45;237
5,47;238
5,49;239
5,5;240
5,52;241
5,53;242
5,55;243
5,57;244
5,58;245
5,6;246
5,61;247
5,63;248
5,64;249
5,66;250
5,68;251
5,69;252
5,71;253
5,72;254
5,74;255
5,76;256
5,77;257
5,79;258
5,8;259
5,82;260
5,83;261
5,85;262
5,87;263
5,88;264
5,9;265
5,91;266
5,93;267
5,95;268
5,96;269
5,98;270
5,99;271
6,01;272
6,02;273
6,04;274
6,06;275
6,07;276
6,09;277
6,1;278
6,12;279
6,13;280
6,15;281
6,17;282
6,18;283
6,2;284
6,21;285
6,23;286
6,24;287
6,26;288
6,28;289
6,29;290
6,31;291
6,32;292
6,34;293
6,35;294
6,37;295
6,39;296
6,4;297
6,42;298
6,43;299
6,45;300
6,46;301
6,48;302
6,5;303
6,51;304
6,53;305
6,54;306
6,56;307
6,57;308
6,59;309
6,61;310
6,62;311
6,64;312
6,65;313
6,67;314
6,68;315
6,7;316
6,72;317
6,73;318
6,75;319
6,76;320
6,78;321
6,79;322
6,81;323
6,82;324
6,84;325
6,86;326
6,87;327
6,89;328
6,9;329
6,92;330
6,93;331
6,95;332
6,97;333
6,98;334
7;335
7,01;336
7,03;337
7,04;338
7,06;339
7,07;340
7,09;341
7,11;342
7,12;343
7,14;344
7,15;345
7,17;346
7,18;347
7,2;348
7,22;349
7,23;350
7,25;351
7,26;352
7,28;353
7,29;354
7,31;355
7,32;356
7,34;357
7,36;358
7,37;359
7,39;360
7,4;361
7,42;362
7,43;363
7,45;364
7,46;365
7,48;366
7,5;367
7,51;368
7,53;369
7,54;370
7,56;371
7,57;372
7,59;373
7,6;374
7,62;375
7,64;376
7,65;377
7,67;378
7,68;379
7,7;380
7,71;381
7,73;382
7,74;383
7,76;384
7,77;385
7,79;386
7,81;387
7,82;388
7,84;389
7,85;390
7,87;391
7,88;392
7,9;393
7,91;394
7,93;395
7,95;396
7,96;397
7,98;398
7,99;399
8,01;400
8,02;401
8,04;402
8,05;403
8,07;404
8,08;405
8,1;406
8,12;407
8,13;408
8,15;409
8,16;410
8,18;411
8,19;412
8,21;413
8,22;414
8,24;415
8,25;416
8,27;417
8,29;418
8,3;419
8,32;420
8,33;421
8,35;422
8,36;423
8,38;424
8,39;425
8,41;426
8,42;427
8,44;428
8,46;429
8,47;430
8,49;431
8,5;432
8,52;433
8,53;434
8,55;435
8,56;436
8,58;437
8,59;438
8,61;439
8,62;440
8,64;441
8,66;442
8,67;443
8,69;444
8,7;445
8,72;446
8,73;447
8,75;448
8,76;449
8,78;450
8,79;451
8,81;452
8,83;453
8,84;454
8,86;455
8,87;456
8,89;457
8,9;458
8,92;459
8,93;460
8,95;461
8,96;462
8,98;463
8,99;464
9,01;465
9,03;466
9,04;467
9,06;468
9,07;469
9,09;470
9,1;471
9,12;472
9,13;473
9,15;474
9,16;475
9,18;476
9,19;477
9,21;478
9,22;479
9,24;480
9,26;481
9,27;482
9,29;483
9,3;484
9,32;485
9,33;486
9,35;487
9,36;488
9,38;489
9,39;490
9,41;491
9,42;492
9,44;493
9,45;494
9,47;495
9,49;496
9,5;497
9,52;498
9,53;499
9,55;500
9,56;501
9,58;502
9,59;503
9,61;504
9,62;505
9,64;506
9,65;507
9,67;508
9,68;509
9,7;510
9,72;511
9,73;512
9,75;513
9,76;514
9,78;515
9,79;516
9,81;517
9,82;518
9,84;519
9,85;520
9,87;521
9,88;522
9,9;523
9,91;524
9,93;525
9,94;526
9,96;527
9,98;528
9,99;529
10,01;530
10,02;531
10,04;532
10,05;533
10,07;534
10,08;535
10,1;536
10,11;537
10,13;538
10,14;539
10,16;540
10,17;541
10,19;542
10,2;543
10,22;544
10,23;545
10,25;546
10,27;547
10,28;548
10,3;549
10,31;550
10,33;551
10,34;552
10,36;553
10,37;554
10,39;555
10,4;556
10,42;557
10,43;558
10,45;559
10,46;560
10,48;561
10,49;562
10,51;563
10,52;564
10,54;565
10,55;566
10,57;567
10,59;568
10,6;569
10,62;570
10,63;571
10,65;572
10,66;573
10,68;574
10,69;575
10,71;576
10,72;577
10,74;578
10,75;579
10,77;580
10,78;581
10,8;582
10,81;583
10,83;584
10,84;585
10,86;586
10,87;587
10,89;588
10,9;589
10,92;590
10,93;591
10,95;592
10,97;593
10,98;594
11;595
11,01;596
11,03;597
11,04;598
11,06;599
11,07;600
11,09;601
11,1;602
11,12;603
11,13;604
11,15;605
11,16;606
11,18;607
11,19;608
11,21;609
11,22;610
11,24;611
11,25;612
11,27;613
11,28;614
11,3;615
11,31;616
11,33;617
11,34;618
11,36;619
11,38;620
11,39;621
11,41;622
11,42;623
11,44;624
11,45;625
11,47;626
11,48;627
11,5;628
11,51;629
11,53;630
11,54;631
11,56;632
11,57;633
11,59;634
11,6;635
11,62;636
11,63;637
11,65;638
11,66;639
11,68;640
11,69;641
11,71;642
11,72;643
11,74;644
11,75;645
11,77;646
11,78;647
11,8;648
11,81;649
11,83;650
11,84;651
11,86;652
11,87;653
11,89;654
11,91;655
11,92;656
11,94;657
11,95;658
11,97;659
11,98;660
12;661
12,01;662
12,03;663
12,04;664
12,06;665
12,07;666
12,09;667
12,1;668
12,12;669
12,13;670
12,15;671
12,16;672
12,18;673
12,19;674
12,21;675
12,22;676
12,24;677
12,25;678
12,27;679
12,28;680
12,3;681
12,31;682
12,33;683
12,34;684
12,36;685
12,37;686
12,39;687
12,4;688
12,42;689
12,43;690
12,45;691
12,46;692
12,48;693
12,49;694
12,51;695
12,52;696
12,54;697
12,55;698
12,57;699
12,58;700
12,6;701
12,61;702
12,63;703
12,64;704
12,66;705
12,67;706
12,69;707
12,71;708
12,72;709
12,74;710
12,75;711
12,77;712
12,78;713
12,8;714
12,81;715
12,83;716
12,84;717
12,86;718
12,87;719
12,89;720
12,9;721
12,92;722
12,93;723
12,95;724
12,96;725
12,98;726
12,99;727
13,01;728
13,02;729
13,04;730
13,05;731
13,07;732
13,08;733
13,1;734
13,11;735
13,13;736
13,14;737
13,16;738
13,17;739
13,19;740
13,2;741
13,22;742
13,23;743
13,25;744
13,26;745
13,28;746
13,29;747
13,31;748
13,32;749
13,34;750
13,35;751
13,37;752
13,38;753
13,4;754
13,41;755
13,43;756
13,44;757
13,46;758
13,47;759
13,49;760
13,5;761
13,52;762
13,53;763
13,55;764
13,56;765
13,58;766
13,59;767
13,61;768
13,62;769
13,64;770
13,65;771
13,67;772
13,68;773
13,7;774
13,71;775
13,73;776
13,74;777
13,76;778
13,77;779
13,79;780
13,8;781
13,82;782
13,83;783
13,85;784
13,86;785
13,88;786
13,89;787
13,91;788
13,92;789
13,94;790
13,95;791
13,97;792
13,98;793
14;794
14,01;795
14,03;796
14,04;797
14,06;798
14,07;799
14,09;800
14,1;801
14,12;802
14,13;803
14,15;804
14,16;805
14,18;806
14,19;807
14,21;808
14,22;809
14,24;810
14,25;811
14,27;812
14,28;813
14,3;814
14,31;815
14,33;816
14,34;817
14,36;818
14,37;819
14,39;820
14,4;821
14,42;822
14,43;823
14,45;824
14,46;825
14,48;826
14,49;827
14,51;828
14,52;829
14,54;830
14,55;831
14,57;832
14,58;833
14,6;834
14,61;835
14,63;836
14,64;837
14,66;838
14,67;839
14,69;840
14,7;841
14,72;842
14,73;843
14,75;844
14,76;845
14,78;846
14,79;847
14,8;848
14,82;849
14,83;850
14,85;851
14,86;852
14,88;853
14,89;854
14,91;855
14,92;856
14,94;857
14,95;858
14,97;859
14,98;860
15;861
15,01;862
15,03;863
15,04;864
15,06;865
15,07;866
15,09;867
15,1;868
15,12;869
15,13;870
15,15;871
15,16;872
15,18;873
15,19;874
15,21;875
15,22;876
15,24;877
15,25;878
15,27;879
15,28;880
15,3;881
15,31;882
15,33;883
15,34;884
15,36;885
15,37;886
15,39;887
15,4;888
15,42;889
15,43;890
15,45;891
15,46;892
15,48;893
15,49;894
15,51;895
15,52;896
15,54;897
15,55;898
15,57;899
15,58;900
15,6;901
15,61;902
15,63;903
15,64;904
15,66;905
15,67;906
15,68;907
15,7;908
15,71;909
15,73;910
15,74;911
15,76;912
15,77;913
15,79;914
15,8;915
15,82;916
15,83;917
15,85;918
15,86;919
15,88;920
15,89;921
15,91;922
15,92;923
15,94;924
15,95;925
15,97;926
15,98;927
16;928
16,01;929
16,03;930
16,04;931
16,06;932
16,07;933
16,09;934
16,1;935
16,12;936
16,13;937
16,15;938
16,16;939
16,18;940
16,19;941
16,21;942
16,22;943
16,24;944
16,25;945
16,26;946
16,28;947
16,29;948
16,31;949
16,32;950
16,34;951
16,35;952
16,37;953
16,38;954
16,4;955
16,41;956
16,43;957
16,44;958
16,46;959
16,47;960
16,49;961
16,5;962
16,52;963
16,53;964
16,55;965
16,56;966
16,58;967
16,59;968
16,61;969
16,62;970
16,64;971
16,65;972
16,67;973
16,68;974
16,7;975
16,71;976
16,73;977
16,74;978
16,75;979
16,77;980
16,78;981
16,8;982
16,81;983
16,83;984
16,84;985
16,86;986
16,87;987
16,89;988
16,9;989
16,92;990
16,93;991
16,95;992
16,96;993
16,98;994
16,99;995
17,01;996
17,02;997
17,04;998
17,05;999
17,07;1000